"1","2","3","4","5","6","7","8","9","10","Cement","Slag","Fly.ash","Water","SP","Coarse.Aggr.","Fine.Aggr.","SLUMP.cm.","FLOW.cm.","X"
0.4621996182784,-1.05294905337725,-1.7532438668764,-0.814819376475927,0.856073126745798,1.25051417771546,0.161048890238424,-1.96169714756908,1.5226895642692,-0.923512196625704,295.391831586428,97.3304075688874,-0.223529074560799,219.478903522029,8.98527393214832,931.319721705774,684.962510589426,15.0503926201136,48.7165690937663,29.1786004989084
-0.608714579480057,-0.167735437166618,0.821588482666228,-0.0317530678051671,-0.652493924710371,0.974610873558918,-1.17627376037415,-1.63351899274664,0.600094190300493,-0.837177911017843,215.675128659908,112.01311707503,239.05065796565,198.774801793539,7.42614929290486,884.463451055484,650.259163401207,27.4113033884775,63.7280944606184,39.1683886323117
-0.223481804460191,1.31544747766581,-0.252696406529161,-0.734931980399283,-1.1489980405311,-0.0578971117602994,0.79751308484622,0.397416926849512,-0.695985753506605,0.0577287657947379,144.494023277601,179.514118461685,-0.704089118506553,192.032109816312,11.053549601988,961.837131402004,749.135621933833,17.8931257682379,45.8525314139196,17.1970761674871
0.488343391423605,0.51964048498247,-0.0335661373740051,-0.196005206912663,1.26070431124247,-0.621830663148374,-0.377885346657647,-0.147269646958659,0.576188437277379,0.535289389366662,165.030015699243,142.338449385143,237.793083851151,200.342131199655,7.06699923954707,883.216264285663,651.565423399365,17.2575826509595,27.0635009441266,32.808606718498
-0.258195733968992,0.690089231530904,0.302702386562366,-1.26521172987568,-1.44054059450876,-0.823313296503289,0.579831229121421,0.757948220709109,-1.29011832663757,-0.413440920860098,171.877810458628,161.784714818967,239.175816831314,166.173689095184,7.42770323976067,952.246067440891,641.782134871795,0.0139988081174127,20.0587523947174,41.587325912776
-1.2835921149037,1.18693025442272,-0.00847775061632041,-0.355632037809305,-1.7690232824646,0.102720423475541,-1.7580304863603,0.757716207886023,1.57552443496974,1.36028485795927,259.472329331448,88.3779047758012,239.654180473068,175.362020237137,7.58800968282599,937.975519046837,646.834062284018,0.0442648853844571,19.9759621881127,50.4731130476438
1.25404083282629,0.738582914277992,-0.613365498580667,-0.0850081320367114,-0.890898148422173,-0.127204564944371,-0.720102795556664,-0.45798506637193,-0.425283465592316,-1.05616210294595,310.686296868948,-0.602759021380739,143.135760605406,218.054677320213,10.0314054091705,785.915712476012,804.991763861395,13.0014030967734,45.9329762450509,36.2492788012419
0.280374062249757,0.197848670578535,0.445859168618067,-0.349728151147925,0.650689799494484,1.35223466281001,-0.505134195999361,-0.448295357549314,-0.971699012666147,-0.210576997261336,158.020691188125,193.058569437791,0.142243923412279,207.982412055538,12.0040515512335,820.748626692452,817.757376654722,22.8607854316333,49.8907451313556,19.162233875374
-0.432454848573494,0.711967297386641,-0.321216094196503,-1.1320170011621,-0.413444121438068,0.9341128043068,-0.557354202676074,0.493743247411107,-0.233690033717703,-2.07564039581319,278.408339621137,-0.923129282631164,116.582324652881,204.836815278193,8.96008701147508,875.907952988863,799.127337031653,18.9622682435683,47.9374841273199,32.6448480146697
0.906690868598465,0.52701158411187,0.122184328069348,0.726215698486003,0.820168978381207,0.037352575930368,-0.997370156035384,0.0718743981654446,-1.48224811229458,-0.736651068322689,336.722657279845,133.282418745927,0.620673179023006,221.965979854333,6.00028211857359,756.489830142337,786.781168605459,26.1464432498532,63.9797512210532,31.8736918072584
-0.62210884142946,-0.515600434366965,-0.780890428245077,-0.330744124527817,0.453523751036925,-0.146708214734693,-0.119148852408516,1.08347042917952,1.63499363492199,-1.50735889107367,157.855065065899,0.636314183759054,245.518599742803,173.83398660987,7.02373349393374,1034.41639392939,707.297320560884,19.0606985114416,42.9236535073986,34.9130488791367
-0.764002397356438,1.37342735462109,-0.0730142573214842,-1.00603055253783,-0.957185224365627,1.29523448709326,-0.427749634606391,0.452193311955672,0.127619116395396,0.893289109839691,141.274157107218,60.9415975808549,237.862244930178,182.493832811916,5.68609723224372,1018.82042294444,680.745608738399,24.4621064283786,60.2040973895604,31.0857353388656
-0.579872956345175,0.410558762534475,-0.537399417452143,-0.268797335709845,1.02890604256298,-1.39991068700631,-1.01504221672786,0.0792239193228295,0.242281733447976,2.5200516659419,296.560649691484,107.014916588493,-2.02972634275233,186.081282773605,6.02446707302335,879.798236290606,814.402713988049,2.92720745369947,19.9877535652853,31.0040727792337
-0.59714939500107,0.0682749324674877,0.612611968832954,0.915483243495248,0.745715499573175,-0.0837994714246065,0.862008457623548,-0.907404440301778,0.413815388680609,0.16460038759413,294.955704260732,106.635595462236,136.888223951681,208.09644480245,6.00191896641995,870.649135368172,650.31620961643,26.5691114080269,70.0990038028099,39.4161122029273
2.14894309371866,-1.51520877629632,-0.890370187558239,1.54151119644729,-0.567905213030605,0.773080038700217,0.862352691865772,-0.814113246964257,-1.04511520416047,-0.72889088769518,312.519112829549,-0.282938194031719,160.315224952018,206.828704459686,6.00090754574725,850.152477845368,756.709941128231,21.4185589936393,63.9869749252069,41.1165586283787
0.874333475902769,0.387159760671298,0.664936855833838,-0.552937401164738,0.379380264608404,-0.165063761763466,-1.4268864119754,-0.616582603375364,0.664269410091852,2.20960318743648,297.055013965203,106.880372589015,137.534765254135,201.006134547414,6.01273063274998,877.767957279146,653.82319684248,15.9305516533698,26.3626190576191,41.223243220524
-0.957688357781887,0.468696694580633,0.600962328266697,0.730776244475338,0.894033750173793,1.8315976447414,-1.6996672692116,0.269766340176333,-1.6120173682556,0.56495741796431,365.385476511187,-0.159749003402819,187.426161893562,190.705695874408,6.98851908837992,823.576851989324,757.642871904455,24.5520762464159,62.4225146340503,52.6432177327283
